时间,炉号,预警/报警类型,预警/报警事件,预警/报警区分
2025-05-02 14:05:00,6,报警,低炉温焚烧,报警
2025-05-02 14:06:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 14:10:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 14:10:00,6,报警,低炉温焚烧,报警
2025-05-02 14:10:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 14:15:00,6,报警,低炉温焚烧,报警
2025-05-02 14:15:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 14:20:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 14:20:00,6,报警,低炉温焚烧,报警
2025-05-02 14:22:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 14:25:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 14:25:00,6,报警,低炉温焚烧,报警
2025-05-02 14:28:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 14:30:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 14:30:00,6,报警,低炉温焚烧,报警
2025-05-02 14:34:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 14:35:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 14:35:00,6,报警,低炉温焚烧,报警
2025-05-02 14:38:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 14:40:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 14:40:00,6,报警,低炉温焚烧,报警
2025-05-02 14:45:00,6,报警,低炉温焚烧,报警
2025-05-02 14:45:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 14:46:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-05-02 14:50:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 14:50:00,6,报警,低炉温焚烧,报警
2025-05-02 14:50:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 14:54:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 14:55:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 14:55:00,6,报警,低炉温焚烧,报警
2025-05-02 15:00:00,6,预警,烟气中颗粒物（PM）浓度较高,预警
2025-05-02 15:00:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 15:00:00,6,预警,烟气中氯化氢（HCl）浓度较高,预警
2025-05-02 15:00:00,6,预警,烟气中二氧化硫（SO₂）浓度较高,预警
2025-05-02 15:00:00,6,预警,烟气中氮氧化物（NOx）浓度较高,预警
2025-05-02 15:00:00,6,报警,低炉温焚烧,报警
2025-05-02 15:05:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 15:05:00,6,报警,低炉温焚烧,报警
2025-05-02 15:10:00,6,报警,低炉温焚烧,报警
2025-05-02 15:10:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 15:15:00,6,报警,低炉温焚烧,报警
2025-05-02 15:15:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 15:20:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 15:20:00,6,报警,低炉温焚烧,报警
2025-05-02 15:24:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-05-02 15:25:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 15:25:00,6,报警,低炉温焚烧,报警
2025-05-02 15:28:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 15:30:00,6,报警,低炉温焚烧,报警
2025-05-02 15:30:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 15:34:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 15:35:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 15:35:00,6,报警,低炉温焚烧,报警
2025-05-02 15:40:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 15:40:00,6,报警,低炉温焚烧,报警
2025-05-02 15:45:00,6,报警,低炉温焚烧,报警
2025-05-02 15:45:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 15:46:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 15:50:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 15:50:00,6,报警,低炉温焚烧,报警
2025-05-02 15:54:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 15:55:00,6,报警,低炉温焚烧,报警
2025-05-02 15:55:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 16:00:00,6,预警,烟气中颗粒物（PM）浓度较高,预警
2025-05-02 16:00:00,6,报警,低炉温焚烧,报警
2025-05-02 16:00:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 16:00:00,6,预警,烟气中氮氧化物（NOx）浓度较高,预警
2025-05-02 16:00:00,6,预警,烟气中氯化氢（HCl）浓度较高,预警
2025-05-02 16:02:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 16:05:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 16:05:00,6,报警,低炉温焚烧,报警
2025-05-02 16:06:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 16:10:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 16:10:00,6,报警,低炉温焚烧,报警
2025-05-02 16:10:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 16:15:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 16:15:00,6,报警,低炉温焚烧,报警
2025-05-02 16:20:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 16:20:00,4,预警,布袋除尘器压力损失偏高,预警
2025-05-02 16:20:00,6,报警,低炉温焚烧,报警
2025-05-02 16:25:00,6,报警,低炉温焚烧,报警
2025-05-02 16:25:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 16:26:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 16:28:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-05-02 16:30:00,6,报警,低炉温焚烧,报警
2025-05-02 16:30:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 16:35:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 16:35:00,6,报警,低炉温焚烧,报警
2025-05-02 16:36:00,4,预警,布袋除尘器压力损失偏高,预警
2025-05-02 16:40:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 16:40:00,6,报警,低炉温焚烧,报警
2025-05-02 16:40:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 16:44:00,4,预警,布袋除尘器压力损失偏高,预警
2025-05-02 16:45:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 16:45:00,6,报警,低炉温焚烧,报警
2025-05-02 16:50:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 16:50:00,6,报警,低炉温焚烧,报警
2025-05-02 16:55:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 16:55:00,6,报警,低炉温焚烧,报警
2025-05-02 17:00:00,6,预警,烟气中氯化氢（HCl）浓度较高,预警
2025-05-02 17:00:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 17:00:00,6,报警,低炉温焚烧,报警
2025-05-02 17:00:00,6,预警,烟气中颗粒物（PM）浓度较高,预警
2025-05-02 17:00:00,6,预警,烟气中氮氧化物（NOx）浓度较高,预警
2025-05-02 17:05:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 17:05:00,6,报警,低炉温焚烧,报警
2025-05-02 17:08:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 17:10:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 17:10:00,6,报警,低炉温焚烧,报警
2025-05-02 17:15:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 17:15:00,6,报警,低炉温焚烧,报警
2025-05-02 17:16:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 17:20:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 17:20:00,6,报警,低炉温焚烧,报警
2025-05-02 17:22:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-05-02 17:25:00,6,报警,低炉温焚烧,报警
2025-05-02 17:25:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 17:30:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 17:30:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 17:30:00,6,报警,低炉温焚烧,报警
2025-05-02 17:35:00,6,报警,低炉温焚烧,报警
2025-05-02 17:35:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 17:40:00,6,报警,低炉温焚烧,报警
2025-05-02 17:40:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 17:42:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 17:45:00,6,报警,低炉温焚烧,报警
2025-05-02 17:45:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 17:50:00,6,报警,低炉温焚烧,报警
2025-05-02 17:50:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 17:52:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 17:55:00,6,报警,低炉温焚烧,报警
2025-05-02 17:55:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 18:00:00,6,预警,烟气中氮氧化物（NOx）浓度较高,预警
2025-05-02 18:00:00,6,报警,低炉温焚烧,报警
2025-05-02 18:00:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-05-02 18:00:00,6,预警,烟气中颗粒物（PM）浓度较高,预警
2025-05-02 18:00:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 18:00:00,6,预警,烟气中氯化氢（HCl）浓度较高,预警
2025-05-02 18:05:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 18:05:00,6,报警,低炉温焚烧,报警
2025-05-02 18:08:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 18:10:00,6,报警,低炉温焚烧,报警
2025-05-02 18:10:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 18:15:00,6,报警,低炉温焚烧,报警
2025-05-02 18:15:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 18:18:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-05-02 18:20:00,6,报警,低炉温焚烧,报警
2025-05-02 18:20:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 18:25:00,6,报警,低炉温焚烧,报警
2025-05-02 18:25:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 18:26:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-05-02 18:30:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 18:30:00,6,报警,低炉温焚烧,报警
2025-05-02 18:32:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-05-02 18:35:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 18:35:00,6,报警,低炉温焚烧,报警
2025-05-02 18:40:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 18:40:00,6,报警,低炉温焚烧,报警
2025-05-02 18:42:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-05-02 18:45:00,6,报警,低炉温焚烧,报警
2025-05-02 18:45:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 18:50:00,6,报警,低炉温焚烧,报警
2025-05-02 18:50:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 18:52:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 18:55:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 18:55:00,6,报警,低炉温焚烧,报警
2025-05-02 19:00:00,6,预警,烟气中氯化氢（HCl）浓度较高,预警
2025-05-02 19:00:00,6,预警,烟气中氮氧化物（NOx）浓度较高,预警
2025-05-02 19:00:00,6,预警,烟气中颗粒物（PM）浓度较高,预警
2025-05-02 19:00:00,6,报警,低炉温焚烧,报警
2025-05-02 19:00:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 19:02:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 19:05:00,6,报警,低炉温焚烧,报警
2025-05-02 19:05:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 19:10:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 19:10:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 19:10:00,6,报警,低炉温焚烧,报警
2025-05-02 19:15:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 19:15:00,6,报警,低炉温焚烧,报警
2025-05-02 19:18:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 19:20:00,6,报警,低炉温焚烧,报警
2025-05-02 19:20:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 19:25:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 19:25:00,6,报警,低炉温焚烧,报警
2025-05-02 19:30:00,4,预警,布袋除尘器压力损失偏高,预警
2025-05-02 19:30:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 19:30:00,6,报警,低炉温焚烧,报警
2025-05-02 19:32:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 19:35:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 19:35:00,6,报警,低炉温焚烧,报警
2025-05-02 19:38:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 19:40:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 19:40:00,6,报警,低炉温焚烧,报警
2025-05-02 19:45:00,6,报警,低炉温焚烧,报警
2025-05-02 19:45:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 19:50:00,6,报警,低炉温焚烧,报警
2025-05-02 19:50:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 19:54:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 19:55:00,6,报警,低炉温焚烧,报警
2025-05-02 19:55:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 20:00:00,6,预警,烟气中氮氧化物（NOx）浓度较高,预警
2025-05-02 20:00:00,6,预警,烟气中颗粒物（PM）浓度较高,预警
2025-05-02 20:00:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 20:00:00,6,预警,烟气中氯化氢（HCl）浓度较高,预警
2025-05-02 20:00:00,6,报警,低炉温焚烧,报警
2025-05-02 20:05:00,6,报警,低炉温焚烧,报警
2025-05-02 20:05:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 20:06:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 20:10:00,6,报警,低炉温焚烧,报警
2025-05-02 20:10:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 20:12:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-05-02 20:15:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 20:15:00,6,报警,低炉温焚烧,报警
2025-05-02 20:20:00,6,报警,低炉温焚烧,报警
2025-05-02 20:20:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 20:20:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 20:25:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 20:25:00,6,报警,低炉温焚烧,报警
2025-05-02 20:28:00,4,预警,布袋除尘器压力损失偏高,预警
2025-05-02 20:30:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 20:30:00,6,报警,低炉温焚烧,报警
2025-05-02 20:32:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 20:35:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 20:35:00,6,报警,低炉温焚烧,报警
2025-05-02 20:40:00,6,报警,低炉温焚烧,报警
2025-05-02 20:40:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 20:40:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 20:45:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 20:45:00,6,报警,低炉温焚烧,报警
2025-05-02 20:48:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 20:50:00,6,报警,低炉温焚烧,报警
2025-05-02 20:50:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 20:54:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 20:55:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 20:55:00,6,报警,低炉温焚烧,报警
2025-05-02 21:00:00,6,报警,低炉温焚烧,报警
2025-05-02 21:00:00,6,预警,烟气中氯化氢（HCl）浓度较高,预警
2025-05-02 21:00:00,6,预警,烟气中颗粒物（PM）浓度较高,预警
2025-05-02 21:00:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 21:00:00,6,预警,烟气中氮氧化物（NOx）浓度较高,预警
2025-05-02 21:00:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 21:05:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 21:05:00,6,报警,低炉温焚烧,报警
2025-05-02 21:06:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 21:10:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 21:10:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 21:10:00,6,报警,低炉温焚烧,报警
2025-05-02 21:15:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 21:15:00,6,报警,低炉温焚烧,报警
2025-05-02 21:16:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 21:20:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 21:20:00,6,报警,低炉温焚烧,报警
2025-05-02 21:24:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 21:25:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 21:25:00,6,报警,低炉温焚烧,报警
2025-05-02 21:28:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 21:30:00,6,报警,低炉温焚烧,报警
2025-05-02 21:30:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 21:35:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 21:35:00,6,报警,低炉温焚烧,报警
2025-05-02 21:40:00,6,报警,低炉温焚烧,报警
2025-05-02 21:40:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 21:40:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 21:45:00,6,报警,低炉温焚烧,报警
2025-05-02 21:45:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 21:48:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 21:50:00,6,报警,低炉温焚烧,报警
2025-05-02 21:50:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 21:55:00,6,报警,低炉温焚烧,报警
2025-05-02 21:55:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 22:00:00,6,预警,烟气中氮氧化物（NOx）浓度较高,预警
2025-05-02 22:00:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 22:00:00,6,预警,烟气中颗粒物（PM）浓度较高,预警
2025-05-02 22:00:00,6,预警,烟气中氯化氢（HCl）浓度较高,预警
2025-05-02 22:00:00,6,报警,低炉温焚烧,报警
2025-05-02 22:05:00,6,报警,低炉温焚烧,报警
2025-05-02 22:05:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 22:08:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 22:10:00,6,报警,低炉温焚烧,报警
2025-05-02 22:10:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-05-02 22:10:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 22:12:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 22:15:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 22:15:00,6,报警,低炉温焚烧,报警
2025-05-02 22:20:00,6,报警,低炉温焚烧,报警
2025-05-02 22:20:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 22:20:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 22:25:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 22:25:00,6,报警,低炉温焚烧,报警
2025-05-02 22:26:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 22:30:00,6,报警,低炉温焚烧,报警
2025-05-02 22:30:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 22:32:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 22:35:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 22:35:00,6,报警,低炉温焚烧,报警
2025-05-02 22:40:00,6,报警,低炉温焚烧,报警
2025-05-02 22:40:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 22:45:00,6,报警,低炉温焚烧,报警
2025-05-02 22:45:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 22:46:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 22:46:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-05-02 22:50:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 22:50:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 22:50:00,6,报警,低炉温焚烧,报警
2025-05-02 22:55:00,6,报警,低炉温焚烧,报警
2025-05-02 22:55:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 22:58:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 23:00:00,6,预警,烟气中颗粒物（PM）浓度较高,预警
2025-05-02 23:00:00,6,预警,烟气中氯化氢（HCl）浓度较高,预警
2025-05-02 23:00:00,6,报警,低炉温焚烧,报警
2025-05-02 23:00:00,6,预警,烟气中氮氧化物（NOx）浓度较高,预警
2025-05-02 23:00:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 23:02:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 23:05:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 23:05:00,6,报警,低炉温焚烧,报警
2025-05-02 23:10:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 23:10:00,6,报警,低炉温焚烧,报警
2025-05-02 23:12:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 23:15:00,6,报警,低炉温焚烧,报警
2025-05-02 23:15:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 23:20:00,6,报警,低炉温焚烧,报警
2025-05-02 23:20:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 23:22:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 23:25:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 23:25:00,6,报警,低炉温焚烧,报警
2025-05-02 23:26:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 23:30:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 23:30:00,6,报警,低炉温焚烧,报警
2025-05-02 23:30:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 23:35:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 23:35:00,6,报警,低炉温焚烧,报警
2025-05-02 23:40:00,6,报警,低炉温焚烧,报警
2025-05-02 23:40:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-02 23:40:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 23:45:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 23:45:00,6,报警,低炉温焚烧,报警
2025-05-02 23:50:00,6,报警,低炉温焚烧,报警
2025-05-02 23:50:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 23:55:00,6,预警,瞬时低炉温焚烧,预警
2025-05-02 23:55:00,6,报警,低炉温焚烧,报警
